========================================
Brainrot Steering Experiment
Model:     Qwen/Qwen2.5-7B-Instruct
Technique: dom
Layer PCT: 25
Output:    /lustrehome/fonty/CliCIT2026/BrainrotLLMs/steering_results/Qwen2.5-7B-Instruct_dom_L25.csv
========================================
Using device: cuda
Loading dataset...
Loading model: Qwen/Qwen2.5-7B-Instruct
Model has 28 layers. Target: 25pct (index 7)
Extracted activations from 2000 pairs
Starting experiment loop: 6 coefficients × 100 questions = 600 generations
Output CSV: /lustrehome/fonty/CliCIT2026/BrainrotLLMs/steering_results/Qwen2.5-7B-Instruct_dom_L25.csv

=== Layer 25pct (index 7) ===
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q1/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q10/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q20/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q30/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q40/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q50/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q60/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q70/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q80/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q90/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=5.0 Q100/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q1/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q10/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q20/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q30/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q40/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q50/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q60/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q70/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q80/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q90/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=10.0 Q100/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q1/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q10/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q20/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q30/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q40/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q50/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q60/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q70/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q80/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q90/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=25.0 Q100/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q1/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q10/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q20/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q30/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q40/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q50/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q60/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q70/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q80/100
[Qwen/Qwen2.5-7B-Instruct] [dom] layer=25pct coeff=-5.0 Q90/100
